Company,Ticker
Tetra Technologies Inc,TTI
Texas Instruments Inc,TXN
Textron Inc,TXT
The AES Corp,AES
The Andersons Inc,ANDE
The Blackstone Group,BX
The Boeing Co,BA
The Carlyle Group,CG
The Chemours Co,CC
The Dayton Power & Light Co,DPL
The Dow Chemical Co,DOW
The Empire District Electric Co.,EDE
The Goldman Sachs Group Inc,GS
The Goodyear Tire & Rubber Co,GT
The Kraft Heinz Co,KHC
The Monarch Cement Company,MCEM
The Mosaic Co,MOS
The Southern Co,SO
The Timken Co,TKR
The Walt Disney Co,DIS
Thermo Fisher Scientific Inc,TMO
TimkenSteel Corp,TMST
Titan International INC,TWI
TransAlta,TAC
TransCanada Corporation,TRP
TransMontaigne,TLP
Transocean Inc,RIG
Trecora Resources,TREC
Tredegar Corp,TG
TreeHouse Foods Inc,THS
Trinity Industries Inc,TRN
Trinseo,TSE
Triumph Group Inc.,TGI
Tronox Inc,TROX
Tucson Electric Power,TEP
Tyson Foods,TSN
U.S. Silica Company,SLCA
UGI CORP,UGI
ULTRA PETROLEUM ENERGY CORP,UPL
UNIT CORP,UNT
UNS Energy Corp,UNS
US Steel Corp,X
United Continental Holdings Inc,UAL
United Technologies Corp,UTX
Universal Stainless & Alloy Products Inc,USAP
Vale SA,VALE
Valero,VLO
Vectren Corp,VVC
Venator Materials LLC,VNTR
Verso Corp,VRS
Versum Materials Inc,VSM
Vertex Energy,VTNR
Viatris Inc,VTRS
Vishay Intertechnology Inc,VSH
Viskase Cos Inc,VKSC
Vistra Corp,VST
Vulcan Materials Co,VMC
W & T Offshore Inc,WTI
WEC Energy Group,WEC
WGL Holdings Inc,WGL
WH Group Ltd,288 (Hong Kong)
WPX Energy Inc,WPX
WR Grace & Co,GRA
Wabtec US Rail Inc,WAB
"Walter Energy, Inc.",WLT
Warren Resources Inc,WRES
Warrior Met Coal Inc,HCC
Waste Connections,WCN
Waste Management,WM
Wells Fargo & Co,WFC
West Fraser Inc,WFG
West Fraser Inc,WFTBF
WestRock Co,WRK
Westar Energy Inc,WR
Western Midstream Partners LP,WES
Western Refining Inc,WNR
Westlake Corp,WLK
Westmoreland Coal Co,WLB (delisted)
Weyerhaeuser,WY
Whirlpool Corp,WHR
Whiting Petroleum Corp,WLL
Williams,WMB
Williams Partners LP,WPZ
Worthington Industries,WOR
XCEL ENERGY,XEL
XEROX CORP,XRX
